# 20200721 09:00:53 : Time Check
# 20200721 09:00:53 : 종목 : TIGER 레버리지, 잔고 : 32, 평단 : 12160, 수익 : 1.87
# 20200721 09:00:53 : Main IF 시작 : 
# 20200721 09:00:53 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 123320, DF코드 - 123320
# 20200721 09:00:55 : ___Call_Check ---> 총 주문수량 : , 총 체결수량 : , 총 주문금액 : , 총 매수액 : , 총 매도액 : 
# 20200721 09:00:55 : ___Price_Check ---> 종목 : TIGER 레버리지, 가격 : 12475, 매수호가2 : 12465, 매도호가2 : 12485
# 20200721 09:00:54 : ---> 수익 실현 조건 만족 : 팔자
# 20200721 09:00:54 : 비교2 : 수익 1.87 대 조건 1.0
# 20200721 09:00:54 : 종목번호 : 123320, 종목명 : TIGER 레버리지, 잔고수량 : 32, 평단 : 12160, 수익 : 1.87, 매입액 : 389120, 평가금 : 397803, 손익 : 7322
# 20200721 09:00:55 : 매도 ---> 종목 123320, 가격 : 12475 
# 20200721 09:00:55 : Main IF 종료

# 20200721 09:00:55 : 종목 : KODEX China H 레버리, 잔고 : 177, 평단 : 6708, 수익 : -0.3
# 20200721 09:00:55 : Main IF 시작 : 
# 20200721 09:00:55 : Main IF ELSE : 걸리는 종목이 없음--------------
# 20200721 09:00:55 : Main IF 종료

# 20200721 09:00:55 : 종목 : TIGER 차이나CSI300레, 잔고 : 39, 평단 : 26862, 수익 : 0.14
# 20200721 09:00:55 : Main IF 시작 : 
# 20200721 09:00:55 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 204480, DF코드 - 204480
# 20200721 09:00:55 : 비교1 : 수익 0.14 대 물타기 : -3.0, 익절 : 3.0
# 20200721 09:00:55 : 만족하는 조건 없음
# 20200721 09:00:55 : Main IF 종료

# 20200721 09:00:55 : 종목 : TIGER 미국S&P500레버, 잔고 : 32, 평단 : 18046, 수익 : 2.76
# 20200721 09:00:55 : Main IF 시작 : 
# 20200721 09:00:55 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 225040, DF코드 - 225040
# 20200721 09:00:56 : ___Call_Check ---> 총 주문수량 : , 총 체결수량 : , 총 주문금액 : , 총 매수액 : , 총 매도액 : 
# 20200721 09:00:56 : ___Price_Check ---> 종목 : TIGER 미국S&P500레버, 가격 : 18675, 매수호가2 : 18670, 매도호가2 : 18685
# 20200721 09:00:55 : ---> 수익 실현 조건 만족 : 팔자
# 20200721 09:00:55 : 비교2 : 수익 2.76 대 조건 2.0
# 20200721 09:00:55 : 종목번호 : 225040, 종목명 : TIGER 미국S&P500레버, 잔고수량 : 32, 평단 : 18046, 수익 : 2.76, 매입액 : 577490, 평가금 : 595509, 손익 : 15998
# 20200721 09:00:57 : 매도 ---> 종목 225040, 가격 : 18675 
# 20200721 09:00:57 : Main IF 종료

# 20200721 09:00:57 : 종목 : TIGER 코스닥150 레버, 잔고 : 37, 평단 : 11772, 수익 : 0.96
# 20200721 09:00:57 : Main IF 시작 : 
# 20200721 09:00:57 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 233160, DF코드 - 233160
# 20200721 09:00:57 : 비교1 : 수익 0.96 대 물타기 : -1.5, 익절 : 1.5
# 20200721 09:00:57 : 만족하는 조건 없음
# 20200721 09:00:57 : Main IF 종료

# 20200721 09:00:57 : 종목 : TIGER 인도니프티50레, 잔고 : 73, 평단 : 10863, 수익 : 5.11
# 20200721 09:00:57 : Main IF 시작 : 
# 20200721 09:00:57 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 236350, DF코드 - 236350
# 20200721 09:00:58 : ___Call_Check ---> 총 주문수량 : , 총 체결수량 : , 총 주문금액 : , 총 매수액 : , 총 매도액 : 
# 20200721 09:00:58 : ___Price_Check ---> 종목 : TIGER 인도니프티50레, 가격 : 11500, 매수호가2 : 11490, 매도호가2 : 11510
# 20200721 09:00:57 : ---> 수익 실현 조건 만족 : 팔자
# 20200721 09:00:57 : 비교2 : 수익 5.11 대 조건 2.5
# 20200721 09:00:57 : 종목번호 : 236350, 종목명 : TIGER 인도니프티50레, 잔고수량 : 73, 평단 : 10863, 수익 : 5.11, 매입액 : 793065, 평가금 : 836562, 손익 : 40722
# 20200721 09:00:58 : 매도 ---> 종목 236350, 가격 : 11500 
# 20200721 09:00:58 : Main IF 종료

# 20200721 09:00:58 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200721 09:00:58 : for문 시작
# 20200721 09:00:58 : 종목코드 있음 (O): 123320
# 왜 가격 체크를 하지.....# 20200721 09:00:58 : for문 종료 : 123320
# 20200721 09:00:58 : 종목코드 있음 (O): 233160
# 왜 가격 체크를 하지.....# 20200721 09:00:58 : for문 종료 : 233160
# 20200721 09:00:58 : 종목코드 있음 (O): 225040
# 왜 가격 체크를 하지.....# 20200721 09:00:58 : for문 종료 : 225040
# 20200721 09:00:58 : 종목코드 있음 (O): 236350
# 왜 가격 체크를 하지.....# 20200721 09:00:58 : for문 종료 : 236350
# 20200721 09:00:58 : 종목코드 있음 (O): 204480
# 왜 가격 체크를 하지.....# 20200721 09:00:58 : for문 종료 : 204480
# 20200721 09:00:58 : 보유 종목 체크 종료


# 20200721 09:01:58 : Time Check
# 20200721 09:01:58 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200721 09:01:59 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 199600, 총 매수액 : 199600, 총 매도액 : 0
20200721 0901 : # ___Call_Check ---> 주문번호 : 1168, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12475, 체결수량 : 16, 체결가격 : 12475, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:28:32 : 종목코드 없음 (X): 123320
# 20200721 12:28:33 : Call_Check_Value : None
# 20200721 12:28:33 : for문 종료 : 123320
# 20200721 12:28:33 : 종목코드 없음 (X): 233160
# 20200721 12:28:34 : Call_Check_Value : None
# 20200721 12:28:34 : for문 종료 : 233160
# 20200721 12:28:34 : 종목코드 없음 (X): 225040
# 20200721 12:28:35 : Call_Check_Value : None
# 20200721 12:28:35 : for문 종료 : 225040
# 20200721 12:28:35 : 종목코드 없음 (X): 236350
# 20200721 12:28:36 : Call_Check_Value : None
# 20200721 12:28:36 : for문 종료 : 236350
# 20200721 12:28:36 : 종목코드 없음 (X): 204480
# 20200721 12:28:37 : Call_Check_Value : None
# 20200721 12:28:37 : for문 종료 : 204480
# 20200721 12:28:37 : 보유 종목 체크 종료


# 20200721 12:29:37 : Time Check
# 20200721 12:29:37 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200721 12:29:38 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 199600, 총 매수액 : 199600, 총 매도액 : 0
20200721 1229 : # ___Call_Check ---> 주문번호 : 1168, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12475, 체결수량 : 16, 체결가격 : 12475, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:29:39 : ___Call_Check ---> 총 주문수량 : 20, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200721 1229 : # ___Call_Check ---> 주문번호 : 1565, 종목번호 : 233160, 구분 : 매수, 주문수량 : 20, 주문가격 : 11935, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 20, 확인수량 : 0, 상태 : 접수
# 20200721 12:29:40 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 298800, 총 매수액 : 298800, 총 매도액 : 0
20200721 1229 : # ___Call_Check ---> 주문번호 : 1181, 종목번호 : 225040, 구분 : 매수, 주문수량 : 16, 주문가격 : 18675, 체결수량 : 16, 체결가격 : 18675, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:29:41 : ___Call_Check ---> 총 주문수량 : 13, 총 체결수량 : 13, 총 주문금액 : 149435, 총 매수액 : 149435, 총 매도액 : 0
20200721 1229 : # ___Call_Check ---> 주문번호 : 1200, 종목번호 : 236350, 구분 : 매수, 주문수량 : 13, 주문가격 : 11500, 체결수량 : 13, 체결가격 : 11495, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:29:42 : ___Call_Check ---> 총 주문수량 : 3, 총 체결수량 : 3, 총 주문금액 : 81300, 총 매수액 : 81300, 총 매도액 : 0
20200721 1229 : # ___Call_Check ---> 주문번호 : 1583, 종목번호 : 204480, 구분 : 매수, 주문수량 : 3, 주문가격 : 27100, 체결수량 : 3, 체결가격 : 27100, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:29:37 : for문 시작
# 20200721 12:29:37 : 종목코드 없음 (X): 123320
# 20200721 12:29:38 : Call_Check_Value : None
# 20200721 12:29:38 : for문 종료 : 123320
# 20200721 12:29:38 : 종목코드 없음 (X): 233160
# 20200721 12:29:39 : Call_Check_Value : None
# 20200721 12:29:39 : for문 종료 : 233160
# 20200721 12:29:39 : 종목코드 없음 (X): 225040
# 20200721 12:29:40 : Call_Check_Value : None
# 20200721 12:29:40 : for문 종료 : 225040
# 20200721 12:29:40 : 종목코드 없음 (X): 236350
# 20200721 12:29:41 : Call_Check_Value : None
# 20200721 12:29:41 : for문 종료 : 236350
# 20200721 12:29:41 : 종목코드 없음 (X): 204480
# 20200721 12:29:42 : Call_Check_Value : None
# 20200721 12:29:42 : for문 종료 : 204480
# 20200721 12:29:42 : 보유 종목 체크 종료


# 20200721 12:30:42 : Time Check
# 20200721 12:30:42 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200721 12:30:43 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 199600, 총 매수액 : 199600, 총 매도액 : 0
20200721 1230 : # ___Call_Check ---> 주문번호 : 1168, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12475, 체결수량 : 16, 체결가격 : 12475, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:30:44 : ___Call_Check ---> 총 주문수량 : 20, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200721 1230 : # ___Call_Check ---> 주문번호 : 1565, 종목번호 : 233160, 구분 : 매수, 주문수량 : 20, 주문가격 : 11935, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 20, 확인수량 : 0, 상태 : 접수
# 20200721 12:30:45 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 298800, 총 매수액 : 298800, 총 매도액 : 0
20200721 1230 : # ___Call_Check ---> 주문번호 : 1181, 종목번호 : 225040, 구분 : 매수, 주문수량 : 16, 주문가격 : 18675, 체결수량 : 16, 체결가격 : 18675, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:30:46 : ___Call_Check ---> 총 주문수량 : 13, 총 체결수량 : 13, 총 주문금액 : 149435, 총 매수액 : 149435, 총 매도액 : 0
20200721 1230 : # ___Call_Check ---> 주문번호 : 1200, 종목번호 : 236350, 구분 : 매수, 주문수량 : 13, 주문가격 : 11500, 체결수량 : 13, 체결가격 : 11495, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:30:47 : ___Call_Check ---> 총 주문수량 : 3, 총 체결수량 : 3, 총 주문금액 : 81300, 총 매수액 : 81300, 총 매도액 : 0
20200721 1230 : # ___Call_Check ---> 주문번호 : 1583, 종목번호 : 204480, 구분 : 매수, 주문수량 : 3, 주문가격 : 27100, 체결수량 : 3, 체결가격 : 27100, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:30:42 : for문 시작
# 20200721 12:30:42 : 종목코드 없음 (X): 123320
# 20200721 12:30:43 : Call_Check_Value : None
# 20200721 12:30:43 : for문 종료 : 123320
# 20200721 12:30:43 : 종목코드 없음 (X): 233160
# 20200721 12:30:44 : Call_Check_Value : None
# 20200721 12:30:44 : for문 종료 : 233160
# 20200721 12:30:44 : 종목코드 없음 (X): 225040
# 20200721 12:30:45 : Call_Check_Value : None
# 20200721 12:30:45 : for문 종료 : 225040
# 20200721 12:30:45 : 종목코드 없음 (X): 236350
# 20200721 12:30:46 : Call_Check_Value : None
# 20200721 12:30:46 : for문 종료 : 236350
# 20200721 12:30:46 : 종목코드 없음 (X): 204480
# 20200721 12:30:47 : Call_Check_Value : None
# 20200721 12:30:47 : for문 종료 : 204480
# 20200721 12:30:47 : 보유 종목 체크 종료


# 20200721 12:31:47 : Time Check
# 20200721 12:31:47 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200721 12:31:48 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 199600, 총 매수액 : 199600, 총 매도액 : 0
20200721 1231 : # ___Call_Check ---> 주문번호 : 1168, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12475, 체결수량 : 16, 체결가격 : 12475, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:31:49 : ___Call_Check ---> 총 주문수량 : 20, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200721 1231 : # ___Call_Check ---> 주문번호 : 1565, 종목번호 : 233160, 구분 : 매수, 주문수량 : 20, 주문가격 : 11935, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 20, 확인수량 : 0, 상태 : 접수
# 20200721 12:31:50 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 298800, 총 매수액 : 298800, 총 매도액 : 0
20200721 1231 : # ___Call_Check ---> 주문번호 : 1181, 종목번호 : 225040, 구분 : 매수, 주문수량 : 16, 주문가격 : 18675, 체결수량 : 16, 체결가격 : 18675, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:31:51 : ___Call_Check ---> 총 주문수량 : 13, 총 체결수량 : 13, 총 주문금액 : 149435, 총 매수액 : 149435, 총 매도액 : 0
20200721 1231 : # ___Call_Check ---> 주문번호 : 1200, 종목번호 : 236350, 구분 : 매수, 주문수량 : 13, 주문가격 : 11500, 체결수량 : 13, 체결가격 : 11495, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:31:53 : ___Call_Check ---> 총 주문수량 : 3, 총 체결수량 : 3, 총 주문금액 : 81300, 총 매수액 : 81300, 총 매도액 : 0
20200721 1231 : # ___Call_Check ---> 주문번호 : 1583, 종목번호 : 204480, 구분 : 매수, 주문수량 : 3, 주문가격 : 27100, 체결수량 : 3, 체결가격 : 27100, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:31:47 : for문 시작
# 20200721 12:31:47 : 종목코드 없음 (X): 123320
# 20200721 12:31:48 : Call_Check_Value : None
# 20200721 12:31:48 : for문 종료 : 123320
# 20200721 12:31:48 : 종목코드 없음 (X): 233160
# 20200721 12:31:49 : Call_Check_Value : None
# 20200721 12:31:49 : for문 종료 : 233160
# 20200721 12:31:49 : 종목코드 없음 (X): 225040
# 20200721 12:31:50 : Call_Check_Value : None
# 20200721 12:31:50 : for문 종료 : 225040
# 20200721 12:31:50 : 종목코드 없음 (X): 236350
# 20200721 12:31:51 : Call_Check_Value : None
# 20200721 12:31:51 : for문 종료 : 236350
# 20200721 12:31:51 : 종목코드 없음 (X): 204480
# 20200721 12:31:53 : Call_Check_Value : None
# 20200721 12:31:53 : for문 종료 : 204480
# 20200721 12:31:53 : 보유 종목 체크 종료


# 20200721 12:32:53 : Time Check
# 20200721 12:32:53 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200721 12:32:54 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 199600, 총 매수액 : 199600, 총 매도액 : 0
20200721 1232 : # ___Call_Check ---> 주문번호 : 1168, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12475, 체결수량 : 16, 체결가격 : 12475, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:32:55 : ___Call_Check ---> 총 주문수량 : 20, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200721 1232 : # ___Call_Check ---> 주문번호 : 1565, 종목번호 : 233160, 구분 : 매수, 주문수량 : 20, 주문가격 : 11935, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 20, 확인수량 : 0, 상태 : 접수
# 20200721 12:32:56 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 298800, 총 매수액 : 298800, 총 매도액 : 0
20200721 1232 : # ___Call_Check ---> 주문번호 : 1181, 종목번호 : 225040, 구분 : 매수, 주문수량 : 16, 주문가격 : 18675, 체결수량 : 16, 체결가격 : 18675, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:32:57 : ___Call_Check ---> 총 주문수량 : 13, 총 체결수량 : 13, 총 주문금액 : 149435, 총 매수액 : 149435, 총 매도액 : 0
20200721 1232 : # ___Call_Check ---> 주문번호 : 1200, 종목번호 : 236350, 구분 : 매수, 주문수량 : 13, 주문가격 : 11500, 체결수량 : 13, 체결가격 : 11495, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:32:58 : ___Call_Check ---> 총 주문수량 : 3, 총 체결수량 : 3, 총 주문금액 : 81300, 총 매수액 : 81300, 총 매도액 : 0
20200721 1232 : # ___Call_Check ---> 주문번호 : 1583, 종목번호 : 204480, 구분 : 매수, 주문수량 : 3, 주문가격 : 27100, 체결수량 : 3, 체결가격 : 27100, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:32:53 : for문 시작
# 20200721 12:32:53 : 종목코드 없음 (X): 123320
# 20200721 12:32:54 : Call_Check_Value : None
# 20200721 12:32:54 : for문 종료 : 123320
# 20200721 12:32:54 : 종목코드 없음 (X): 233160
# 20200721 12:32:55 : Call_Check_Value : None
# 20200721 12:32:55 : for문 종료 : 233160
# 20200721 12:32:55 : 종목코드 없음 (X): 225040
# 20200721 12:32:56 : Call_Check_Value : None
# 20200721 12:32:56 : for문 종료 : 225040
# 20200721 12:32:56 : 종목코드 없음 (X): 236350
# 20200721 12:32:57 : Call_Check_Value : None
# 20200721 12:32:57 : for문 종료 : 236350
# 20200721 12:32:57 : 종목코드 없음 (X): 204480
# 20200721 12:32:58 : Call_Check_Value : None
# 20200721 12:32:58 : for문 종료 : 204480
# 20200721 12:32:58 : 보유 종목 체크 종료


# 20200721 12:33:58 : Time Check
# 20200721 12:33:58 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200721 12:33:59 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 199600, 총 매수액 : 199600, 총 매도액 : 0
20200721 1233 : # ___Call_Check ---> 주문번호 : 1168, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12475, 체결수량 : 16, 체결가격 : 12475, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:34:00 : ___Call_Check ---> 총 주문수량 : 20, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200721 1234 : # ___Call_Check ---> 주문번호 : 1565, 종목번호 : 233160, 구분 : 매수, 주문수량 : 20, 주문가격 : 11935, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 20, 확인수량 : 0, 상태 : 접수
# 20200721 12:34:01 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 298800, 총 매수액 : 298800, 총 매도액 : 0
20200721 1234 : # ___Call_Check ---> 주문번호 : 1181, 종목번호 : 225040, 구분 : 매수, 주문수량 : 16, 주문가격 : 18675, 체결수량 : 16, 체결가격 : 18675, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:34:02 : ___Call_Check ---> 총 주문수량 : 13, 총 체결수량 : 13, 총 주문금액 : 149435, 총 매수액 : 149435, 총 매도액 : 0
20200721 1234 : # ___Call_Check ---> 주문번호 : 1200, 종목번호 : 236350, 구분 : 매수, 주문수량 : 13, 주문가격 : 11500, 체결수량 : 13, 체결가격 : 11495, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:34:03 : ___Call_Check ---> 총 주문수량 : 3, 총 체결수량 : 3, 총 주문금액 : 81300, 총 매수액 : 81300, 총 매도액 : 0
20200721 1234 : # ___Call_Check ---> 주문번호 : 1583, 종목번호 : 204480, 구분 : 매수, 주문수량 : 3, 주문가격 : 27100, 체결수량 : 3, 체결가격 : 27100, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:33:58 : for문 시작
# 20200721 12:33:58 : 종목코드 없음 (X): 123320
# 20200721 12:33:59 : Call_Check_Value : None
# 20200721 12:33:59 : for문 종료 : 123320
# 20200721 12:33:59 : 종목코드 없음 (X): 233160
# 20200721 12:34:00 : Call_Check_Value : None
# 20200721 12:34:00 : for문 종료 : 233160
# 20200721 12:34:00 : 종목코드 없음 (X): 225040
# 20200721 12:34:01 : Call_Check_Value : None
# 20200721 12:34:01 : for문 종료 : 225040
# 20200721 12:34:01 : 종목코드 없음 (X): 236350
# 20200721 12:34:02 : Call_Check_Value : None
# 20200721 12:34:02 : for문 종료 : 236350
# 20200721 12:34:02 : 종목코드 없음 (X): 204480
# 20200721 12:34:03 : Call_Check_Value : None
# 20200721 12:34:03 : for문 종료 : 204480
# 20200721 12:34:03 : 보유 종목 체크 종료


# 20200721 12:35:03 : Time Check
# 20200721 12:35:03 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200721 12:35:04 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 199600, 총 매수액 : 199600, 총 매도액 : 0
20200721 1235 : # ___Call_Check ---> 주문번호 : 1168, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12475, 체결수량 : 16, 체결가격 : 12475, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:35:05 : ___Call_Check ---> 총 주문수량 : 20, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200721 1235 : # ___Call_Check ---> 주문번호 : 1565, 종목번호 : 233160, 구분 : 매수, 주문수량 : 20, 주문가격 : 11935, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 20, 확인수량 : 0, 상태 : 접수
# 20200721 12:35:06 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 298800, 총 매수액 : 298800, 총 매도액 : 0
20200721 1235 : # ___Call_Check ---> 주문번호 : 1181, 종목번호 : 225040, 구분 : 매수, 주문수량 : 16, 주문가격 : 18675, 체결수량 : 16, 체결가격 : 18675, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:35:07 : ___Call_Check ---> 총 주문수량 : 13, 총 체결수량 : 13, 총 주문금액 : 149435, 총 매수액 : 149435, 총 매도액 : 0
20200721 1235 : # ___Call_Check ---> 주문번호 : 1200, 종목번호 : 236350, 구분 : 매수, 주문수량 : 13, 주문가격 : 11500, 체결수량 : 13, 체결가격 : 11495, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:35:08 : ___Call_Check ---> 총 주문수량 : 3, 총 체결수량 : 3, 총 주문금액 : 81300, 총 매수액 : 81300, 총 매도액 : 0
20200721 1235 : # ___Call_Check ---> 주문번호 : 1583, 종목번호 : 204480, 구분 : 매수, 주문수량 : 3, 주문가격 : 27100, 체결수량 : 3, 체결가격 : 27100, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:35:03 : for문 시작
# 20200721 12:35:03 : 종목코드 없음 (X): 123320
# 20200721 12:35:04 : Call_Check_Value : None
# 20200721 12:35:04 : for문 종료 : 123320
# 20200721 12:35:04 : 종목코드 없음 (X): 233160
# 20200721 12:35:05 : Call_Check_Value : None
# 20200721 12:35:05 : for문 종료 : 233160
# 20200721 12:35:05 : 종목코드 없음 (X): 225040
# 20200721 12:35:06 : Call_Check_Value : None
# 20200721 12:35:06 : for문 종료 : 225040
# 20200721 12:35:06 : 종목코드 없음 (X): 236350
# 20200721 12:35:07 : Call_Check_Value : None
# 20200721 12:35:07 : for문 종료 : 236350
# 20200721 12:35:07 : 종목코드 없음 (X): 204480
# 20200721 12:35:08 : Call_Check_Value : None
# 20200721 12:35:08 : for문 종료 : 204480
# 20200721 12:35:08 : 보유 종목 체크 종료


# 20200721 12:36:08 : Time Check
# 20200721 12:36:08 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200721 12:36:09 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 199600, 총 매수액 : 199600, 총 매도액 : 0
20200721 1236 : # ___Call_Check ---> 주문번호 : 1168, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12475, 체결수량 : 16, 체결가격 : 12475, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:36:10 : ___Call_Check ---> 총 주문수량 : 20, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200721 1236 : # ___Call_Check ---> 주문번호 : 1565, 종목번호 : 233160, 구분 : 매수, 주문수량 : 20, 주문가격 : 11935, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 20, 확인수량 : 0, 상태 : 접수
# 20200721 12:36:11 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 298800, 총 매수액 : 298800, 총 매도액 : 0
20200721 1236 : # ___Call_Check ---> 주문번호 : 1181, 종목번호 : 225040, 구분 : 매수, 주문수량 : 16, 주문가격 : 18675, 체결수량 : 16, 체결가격 : 18675, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:36:12 : ___Call_Check ---> 총 주문수량 : 13, 총 체결수량 : 13, 총 주문금액 : 149435, 총 매수액 : 149435, 총 매도액 : 0
20200721 1236 : # ___Call_Check ---> 주문번호 : 1200, 종목번호 : 236350, 구분 : 매수, 주문수량 : 13, 주문가격 : 11500, 체결수량 : 13, 체결가격 : 11495, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:36:13 : ___Call_Check ---> 총 주문수량 : 3, 총 체결수량 : 3, 총 주문금액 : 81300, 총 매수액 : 81300, 총 매도액 : 0
20200721 1236 : # ___Call_Check ---> 주문번호 : 1583, 종목번호 : 204480, 구분 : 매수, 주문수량 : 3, 주문가격 : 27100, 체결수량 : 3, 체결가격 : 27100, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:36:08 : for문 시작
# 20200721 12:36:08 : 종목코드 없음 (X): 123320
# 20200721 12:36:09 : Call_Check_Value : None
# 20200721 12:36:09 : for문 종료 : 123320
# 20200721 12:36:09 : 종목코드 없음 (X): 233160
# 20200721 12:36:10 : Call_Check_Value : None
# 20200721 12:36:10 : for문 종료 : 233160
# 20200721 12:36:10 : 종목코드 없음 (X): 225040
# 20200721 12:36:11 : Call_Check_Value : None
# 20200721 12:36:11 : for문 종료 : 225040
# 20200721 12:36:11 : 종목코드 없음 (X): 236350
# 20200721 12:36:12 : Call_Check_Value : None
# 20200721 12:36:12 : for문 종료 : 236350
# 20200721 12:36:12 : 종목코드 없음 (X): 204480
